s:0 tel:11.0332
s:0 trl:11.0324 lr:0.000001 norm:22.14
s:7085 trl:0.8943 lr:0.000452 norm:0.15
s:7086 trl:0.8917 lr:0.000452 norm:0.14
s:7087 trl:0.9016 lr:0.000452 norm:0.16
s:7088 trl:0.8924 lr:0.000452 norm:0.16
s:7089 trl:0.8844 lr:0.000452 norm:0.14
s:7090 trl:0.9029 lr:0.000452 norm:0.14
s:7091 trl:0.8922 lr:0.000452 norm:0.15
s:7092 trl:0.8852 lr:0.000452 norm:0.14
s:7093 trl:0.8972 lr:0.000452 norm:0.14
s:7094 trl:0.9013 lr:0.000452 norm:0.14
s:7095 trl:0.8944 lr:0.000452 norm:0.16
s:7096 trl:0.8993 lr:0.000452 norm:0.14
s:7097 trl:0.9059 lr:0.000452 norm:0.14
s:7098 trl:0.9040 lr:0.000451 norm:0.14
s:7099 trl:0.9050 lr:0.000451 norm:0.14
s:7100 trl:0.8893 lr:0.000451 norm:0.14
s:7101 trl:0.8806 lr:0.000451 norm:0.14
s:7102 trl:0.8960 lr:0.000451 norm:0.14
s:7103 trl:0.9065 lr:0.000451 norm:0.13
s:7104 trl:0.8980 lr:0.000451 norm:0.14
s:7105 trl:0.9033 lr:0.000451 norm:0.14
s:7106 trl:0.8932 lr:0.000451 norm:0.15
s:7107 trl:0.8904 lr:0.000451 norm:0.14
s:7108 trl:0.8816 lr:0.000451 norm:0.14
s:7109 trl:0.9012 lr:0.000451 norm:0.14
s:7110 trl:0.8861 lr:0.000451 norm:0.15
s:7111 trl:0.8912 lr:0.000451 norm:0.14
s:7112 trl:0.9043 lr:0.000451 norm:0.14
s:7113 trl:0.8757 lr:0.000451 norm:0.14
s:7114 trl:0.8840 lr:0.000451 norm:0.14
s:7115 trl:0.8944 lr:0.000451 norm:0.15
s:7116 trl:0.8931 lr:0.000451 norm:0.14
s:7117 trl:0.8930 lr:0.000451 norm:0.15
s:7118 trl:0.8895 lr:0.000451 norm:0.15
s:7119 trl:0.8970 lr:0.000451 norm:0.16
s:7120 trl:0.8943 lr:0.000451 norm:0.14
s:7121 trl:0.8877 lr:0.000451 norm:0.15
s:7122 trl:0.8975 lr:0.000450 norm:0.16
s:7123 trl:0.8842 lr:0.000450 norm:0.14
s:7124 trl:0.8879 lr:0.000450 norm:0.15
s:7125 trl:0.8986 lr:0.000450 norm:0.15
s:7126 trl:0.8930 lr:0.000450 norm:0.14
s:7127 trl:0.9013 lr:0.000450 norm:0.14
s:7128 trl:0.8781 lr:0.000450 norm:0.15
s:7129 trl:0.9028 lr:0.000450 norm:0.14
s:7130 trl:0.8795 lr:0.000450 norm:0.13
s:7131 trl:0.8947 lr:0.000450 norm:0.13
s:7132 trl:0.8855 lr:0.000450 norm:0.14
s:7133 trl:0.8899 lr:0.000450 norm:0.13
s:7134 trl:0.8877 lr:0.000450 norm:0.13
s:7135 trl:0.8939 lr:0.000450 norm:0.14
s:7136 trl:0.8991 lr:0.000450 norm:0.13
s:7137 trl:0.8823 lr:0.000450 norm:0.14
s:7138 trl:0.8948 lr:0.000450 norm:0.14
s:7139 trl:0.9077 lr:0.000450 norm:0.14
s:7140 trl:0.8959 lr:0.000450 norm:0.14
s:7141 trl:0.8915 lr:0.000450 norm:0.14
s:7142 trl:0.8921 lr:0.000450 norm:0.15
s:7143 trl:0.8890 lr:0.000450 norm:0.13
s:7144 trl:0.9047 lr:0.000450 norm:0.14
s:7145 trl:0.8970 lr:0.000450 norm:0.15
s:7146 trl:0.9038 lr:0.000449 norm:0.13
s:7147 trl:0.8953 lr:0.000449 norm:0.15
s:7148 trl:0.8977 lr:0.000449 norm:0.16
s:7149 trl:0.8970 lr:0.000449 norm:0.13
s:7150 trl:0.8944 lr:0.000449 norm:0.16
s:7151 trl:0.8950 lr:0.000449 norm:0.15
s:7152 trl:0.8825 lr:0.000449 norm:0.14
s:7153 trl:0.8789 lr:0.000449 norm:0.14
s:7154 trl:0.9002 lr:0.000449 norm:0.14
s:7155 trl:0.8961 lr:0.000449 norm:0.15
s:7156 trl:0.8912 lr:0.000449 norm:0.14
s:7157 trl:0.8782 lr:0.000449 norm:0.14
s:7158 trl:0.9038 lr:0.000449 norm:0.14
s:7159 trl:0.8923 lr:0.000449 norm:0.14
s:7160 trl:0.8842 lr:0.000449 norm:0.15
s:7161 trl:0.9050 lr:0.000449 norm:0.14
s:7162 trl:0.8983 lr:0.000449 norm:0.14
s:7163 trl:0.9001 lr:0.000449 norm:0.15
s:7164 trl:0.9008 lr:0.000449 norm:0.14
s:7165 trl:0.8953 lr:0.000449 norm:0.14
s:7166 trl:0.8971 lr:0.000449 norm:0.13
s:7167 trl:0.9059 lr:0.000449 norm:0.13
s:7168 trl:0.9100 lr:0.000449 norm:0.14
s:7169 trl:0.8925 lr:0.000448 norm:0.13
s:7170 trl:0.8869 lr:0.000448 norm:0.13
s:7171 trl:0.9022 lr:0.000448 norm:0.14
s:7172 trl:0.8898 lr:0.000448 norm:0.14
s:7173 trl:0.8912 lr:0.000448 norm:0.15
s:7174 trl:0.9012 lr:0.000448 norm:0.14
s:7175 trl:0.8946 lr:0.000448 norm:0.14
s:7176 trl:0.8874 lr:0.000448 norm:0.14
s:7177 trl:0.8830 lr:0.000448 norm:0.14
s:7178 trl:0.9033 lr:0.000448 norm:0.15
s:7179 trl:0.8954 lr:0.000448 norm:0.14
s:7180 trl:0.8896 lr:0.000448 norm:0.15
s:7181 trl:0.8992 lr:0.000448 norm:0.14
s:7182 trl:0.8972 lr:0.000448 norm:0.14
s:7183 trl:0.9044 lr:0.000448 norm:0.14
s:7184 trl:0.9022 lr:0.000448 norm:0.14
s:7185 trl:0.9094 lr:0.000448 norm:0.14
s:7186 trl:0.8919 lr:0.000448 norm:0.14
s:7187 trl:0.8848 lr:0.000448 norm:0.13
s:7188 trl:0.8967 lr:0.000448 norm:0.14
s:7189 trl:0.8941 lr:0.000448 norm:0.15
s:7190 trl:0.8972 lr:0.000448 norm:0.15
s:7191 trl:0.9049 lr:0.000448 norm:0.14
s:7192 trl:0.8905 lr:0.000448 norm:0.15
s:7193 trl:0.8897 lr:0.000447 norm:0.15
s:7194 trl:0.8971 lr:0.000447 norm:0.14
s:7195 trl:0.8937 lr:0.000447 norm:0.14
s:7196 trl:0.8951 lr:0.000447 norm:0.14
s:7197 trl:0.8903 lr:0.000447 norm:0.14
s:7198 trl:0.9029 lr:0.000447 norm:0.14
s:7199 trl:0.8944 lr:0.000447 norm:0.15
s:7200 trl:0.8904 lr:0.000447 norm:0.15
s:7201 trl:0.8941 lr:0.000447 norm:0.13
s:7202 trl:0.8882 lr:0.000447 norm:0.14
s:7203 trl:0.8868 lr:0.000447 norm:0.14
s:7204 trl:0.9033 lr:0.000447 norm:0.14
s:7205 trl:0.9124 lr:0.000447 norm:0.14
s:7206 trl:0.8796 lr:0.000447 norm:0.14
s:7207 trl:0.8826 lr:0.000447 norm:0.14
s:7208 trl:0.8887 lr:0.000447 norm:0.14
s:7209 trl:0.9035 lr:0.000447 norm:0.14
s:7210 trl:0.8984 lr:0.000447 norm:0.13
s:7211 trl:0.8957 lr:0.000447 norm:0.15
s:7212 trl:0.8961 lr:0.000447 norm:0.14
s:7213 trl:0.9017 lr:0.000447 norm:0.14
s:7214 trl:0.8891 lr:0.000447 norm:0.15
s:7215 trl:0.9099 lr:0.000447 norm:0.14
s:7216 trl:0.8953 lr:0.000446 norm:0.15
s:7217 trl:0.8783 lr:0.000446 norm:0.14
s:7218 trl:0.8877 lr:0.000446 norm:0.13
s:7219 trl:0.8970 lr:0.000446 norm:0.14
s:7220 trl:0.8903 lr:0.000446 norm:0.14
s:7221 trl:0.8993 lr:0.000446 norm:0.13
s:7222 trl:0.9000 lr:0.000446 norm:0.14
s:7223 trl:0.8899 lr:0.000446 norm:0.15
s:7224 trl:0.9011 lr:0.000446 norm:0.15
s:7225 trl:0.9015 lr:0.000446 norm:0.14
s:7226 trl:0.8996 lr:0.000446 norm:0.14
s:7227 trl:0.8976 lr:0.000446 norm:0.15
s:7228 trl:0.9010 lr:0.000446 norm:0.14
s:7229 trl:0.9022 lr:0.000446 norm:0.14
s:7230 trl:0.8865 lr:0.000446 norm:0.14
s:7231 trl:0.9052 lr:0.000446 norm:0.14
s:7232 trl:0.8893 lr:0.000446 norm:0.14
s:7233 trl:0.9101 lr:0.000446 norm:0.15
s:7234 trl:0.8995 lr:0.000446 norm:0.15
s:7235 trl:0.8947 lr:0.000446 norm:0.15
s:7236 trl:0.8961 lr:0.000446 norm:0.15
s:7237 trl:0.8913 lr:0.000446 norm:0.17
s:7238 trl:0.8945 lr:0.000446 norm:0.15
s:7239 trl:0.8979 lr:0.000446 norm:0.15
s:7240 trl:0.8957 lr:0.000445 norm:0.15
s:7241 trl:0.9087 lr:0.000445 norm:0.15
s:7242 trl:0.9016 lr:0.000445 norm:0.14
s:7243 trl:0.9006 lr:0.000445 norm:0.14
s:7244 trl:0.8945 lr:0.000445 norm:0.15
s:7245 trl:0.8978 lr:0.000445 norm:0.14
s:7246 trl:0.8902 lr:0.000445 norm:0.14
s:7247 trl:0.8978 lr:0.000445 norm:0.14
s:7248 trl:0.8915 lr:0.000445 norm:0.14
s:7249 trl:0.9047 lr:0.000445 norm:0.14
s:7250 tel:0.9333
s:7250 trl:0.9091 lr:0.000445 norm:0.14
s:7251 trl:0.9056 lr:0.000445 norm:0.14
s:7252 trl:0.8872 lr:0.000445 norm:0.13
s:7253 trl:0.8953 lr:0.000445 norm:0.14
s:7254 trl:0.9018 lr:0.000445 norm:0.14
s:7255 trl:0.8848 lr:0.000445 norm:0.14
s:7256 trl:0.9082 lr:0.000445 norm:0.15
s:7257 trl:0.9047 lr:0.000445 norm:0.15
s:7258 trl:0.8952 lr:0.000445 norm:0.14
s:7259 trl:0.8776 lr:0.000445 norm:0.14
s:7260 trl:0.9056 lr:0.000445 norm:0.14
s:7261 trl:0.9020 lr:0.000445 norm:0.14
s:7262 trl:0.9031 lr:0.000445 norm:0.15
s:7263 trl:0.8972 lr:0.000444 norm:0.15
s:7264 trl:0.8913 lr:0.000444 norm:0.16
s:7265 trl:0.8880 lr:0.000444 norm:0.15
s:7266 trl:0.9006 lr:0.000444 norm:0.15
s:7267 trl:0.8934 lr:0.000444 norm:0.15
s:7268 trl:0.8875 lr:0.000444 norm:0.15
s:7269 trl:0.8931 lr:0.000444 norm:0.15
s:7270 trl:0.8928 lr:0.000444 norm:0.15
s:7271 trl:0.8870 lr:0.000444 norm:0.14
s:7272 trl:0.8882 lr:0.000444 norm:0.14
s:7273 trl:0.8985 lr:0.000444 norm:0.14
s:7274 trl:0.9020 lr:0.000444 norm:0.14
s:7275 trl:0.8939 lr:0.000444 norm:0.14
s:7276 trl:0.8816 lr:0.000444 norm:0.14
s:7277 trl:0.9009 lr:0.000444 norm:0.15
s:7278 trl:0.8919 lr:0.000444 norm:0.15
s:7279 trl:0.8971 lr:0.000444 norm:0.15
s:7280 trl:0.8951 lr:0.000444 norm:0.15
s:7281 trl:0.8876 lr:0.000444 norm:0.14
s:7282 trl:0.8965 lr:0.000444 norm:0.15
s:7283 trl:0.8953 lr:0.000444 norm:0.15
s:7284 trl:0.8932 lr:0.000444 norm:0.14
s:7285 trl:0.8945 lr:0.000444 norm:0.15
s:7286 trl:0.9060 lr:0.000443 norm:0.15
s:7287 trl:0.8961 lr:0.000443 norm:0.14
s:7288 trl:0.9095 lr:0.000443 norm:0.15
s:7289 trl:0.8937 lr:0.000443 norm:0.15
s:7290 trl:0.8975 lr:0.000443 norm:0.14
s:7291 trl:0.8974 lr:0.000443 norm:0.15
s:7292 trl:0.8951 lr:0.000443 norm:0.15
s:7293 trl:0.8966 lr:0.000443 norm:0.16
s:7294 trl:0.8962 lr:0.000443 norm:0.14
s:7295 trl:0.8821 lr:0.000443 norm:0.15
s:7296 trl:0.9012 lr:0.000443 norm:0.15
s:7297 trl:0.9054 lr:0.000443 norm:0.14
s:7298 trl:0.8847 lr:0.000443 norm:0.14
s:7299 trl:0.8850 lr:0.000443 norm:0.14
s:7300 trl:0.9004 lr:0.000443 norm:0.15
s:7301 trl:0.9031 lr:0.000443 norm:0.14
s:7302 trl:0.8938 lr:0.000443 norm:0.14
s:7303 trl:0.8931 lr:0.000443 norm:0.14
s:7304 trl:0.9000 lr:0.000443 norm:0.13
s:7305 trl:0.8880 lr:0.000443 norm:0.14
s:7306 trl:0.8794 lr:0.000443 norm:0.14
s:7307 trl:0.8986 lr:0.000443 norm:0.14
s:7308 trl:0.8944 lr:0.000443 norm:0.14
s:7309 trl:0.8986 lr:0.000443 norm:0.13
s:7310 trl:0.9032 lr:0.000442 norm:0.15
s:7311 trl:0.8813 lr:0.000442 norm:0.14
s:7312 trl:0.8943 lr:0.000442 norm:0.14
s:7313 trl:0.8931 lr:0.000442 norm:0.14
                                        s:7315 trl:0.8868 lr:0.000442 norm:0.14
s:7316 trl:0.8949 lr:0.000442 norm:0.14
s:7317 trl:0.8993 lr:0.000442 norm:0.13
s:7318 trl:0.8815 lr:0.000442 norm:0.14
s:7319 trl:0.8895 lr:0.000442 norm:0.14
s:7320 trl:0.8811 lr:0.000442 norm:0.14
s:7321 trl:0.8915 lr:0.000442 norm:0.14
s:7322 trl:0.8926 lr:0.000442 norm:0.13
s:7323 trl:0.8965 lr:0.000442 norm:0.14
s:7324 trl:0.8890 lr:0.000442 norm:0.14
s:7325 trl:0.8997 lr:0.000442 norm:0.14
s:7326 trl:0.8923 lr:0.000442 norm:0.14
s:7327 trl:0.8988 lr:0.000442 norm:0.14
s:7328 trl:0.8978 lr:0.000442 norm:0.14
s:7329 trl:0.8939 lr:0.000442 norm:0.13
s:7330 trl:0.8996 lr:0.000442 norm:0.14
s:7331 trl:0.8930 lr:0.000442 norm:0.13
s:7332 trl:0.8985 lr:0.000442 norm:0.13
s:7333 trl:0.8951 lr:0.000441 norm:0.14
s:7334 trl:0.9077 lr:0.000441 norm:0.15
s:7335 trl:0.9013 lr:0.000441 norm:0.14
s:7336 trl:0.9091 lr:0.000441 norm:0.13
s:7337 trl:0.8971 lr:0.000441 norm:0.14
s:7338 trl:0.8990 lr:0.000441 norm:0.14
s:7339 trl:0.8907 lr:0.000441 norm:0.14
s:7340 trl:0.8986 lr:0.000441 norm:0.13
s:7341 trl:0.8923 lr:0.000441 norm:0.14
s:7342 trl:0.8956 lr:0.000441 norm:0.14
s:7343 trl:0.9002 lr:0.000441 norm:0.14
s:7344 trl:0.9028 lr:0.000441 norm:0.15
s:7345 trl:0.9074 lr:0.000441 norm:0.15
s:7346 trl:0.8982 lr:0.000441 norm:0.13
s:7347 trl:0.9128 lr:0.000441 norm:0.15
s:7348 trl:0.8968 lr:0.000441 norm:0.15
s:7349 trl:0.8934 lr:0.000441 norm:0.14
s:7350 trl:0.9037 lr:0.000441 norm:0.14
s:7351 trl:0.8972 lr:0.000441 norm:0.15
s:7352 trl:0.8915 lr:0.000441 norm:0.15
s:7353 trl:0.8851 lr:0.000441 norm:0.14
s:7354 trl:0.8968 lr:0.000441 norm:0.14
s:7355 trl:0.8888 lr:0.000441 norm:0.14
s:7356 trl:0.8921 lr:0.000440 norm:0.14
s:7357 trl:0.8944 lr:0.000440 norm:0.14
s:7358 trl:0.9035 lr:0.000440 norm:0.14
s:7359 trl:0.8999 lr:0.000440 norm:0.15
s:7360 trl:0.8953 lr:0.000440 norm:0.14
s:7361 trl:0.8976 lr:0.000440 norm:0.15
s:7362 trl:0.9081 lr:0.000440 norm:0.14
s:7363 trl:0.9027 lr:0.000440 norm:0.14
s:7364 trl:0.8923 lr:0.000440 norm:0.14
s:7365 trl:0.8896 lr:0.000440 norm:0.14
s:7366 trl:0.8977 lr:0.000440 norm:0.14
s:7367 trl:0.8921 lr:0.000440 norm:0.13
s:7368 trl:0.9051 lr:0.000440 norm:0.14
s:7369 trl:0.8997 lr:0.000440 norm:0.14
s:7370 trl:0.9058 lr:0.000440 norm:0.14
s:7371 trl:0.9067 lr:0.000440 norm:0.14
s:7372 trl:0.8904 lr:0.000440 norm:0.14
s:7373 trl:0.8975 lr:0.000440 norm:0.14
s:7374 trl:0.8957 lr:0.000440 norm:0.14
s:7375 trl:0.9032 lr:0.000440 norm:0.15
s:7376 trl:0.8969 lr:0.000440 norm:0.14
s:7377 trl:0.8981 lr:0.000440 norm:0.14
s:7378 trl:0.9028 lr:0.000440 norm:0.16
s:7379 trl:0.8967 lr:0.000439 norm:0.14
s:7380 trl:0.8929 lr:0.000439 norm:0.14
s:7381 trl:0.8877 lr:0.000439 norm:0.15
s:7382 trl:0.8972 lr:0.000439 norm:0.14
s:7383 trl:0.9055 lr:0.000439 norm:0.13
s:7384 trl:0.9099 lr:0.000439 norm:0.16
s:7385 trl:0.8956 lr:0.000439 norm:0.14
s:7386 trl:0.8906 lr:0.000439 norm:0.15
s:7387 trl:0.8982 lr:0.000439 norm:0.14
s:7388 trl:0.9050 lr:0.000439 norm:0.14
s:7389 trl:0.8918 lr:0.000439 norm:0.14
s:7390 trl:0.8908 lr:0.000439 norm:0.14
s:7391 trl:0.8941 lr:0.000439 norm:0.14
s:7392 trl:0.8916 lr:0.000439 norm:0.14
s:7393 trl:0.9019 lr:0.000439 norm:0.13
s:7394 trl:0.8954 lr:0.000439 norm:0.14
s:7395 trl:0.8991 lr:0.000439 norm:0.14
s:7396 trl:0.8993 lr:0.000439 norm:0.14
s:7397 trl:0.8972 lr:0.000439 norm:0.14
s:7398 trl:0.8969 lr:0.000439 norm:0.13
s:7399 trl:0.9050 lr:0.000439 norm:0.14
s:7400 trl:0.9017 lr:0.000439 norm:0.14
s:7401 trl:0.9076 lr:0.000439 norm:0.13
s:7402 trl:0.8994 lr:0.000438 norm:0.14
s:7403 trl:0.8972 lr:0.000438 norm:0.14
s:7404 trl:0.9030 lr:0.000438 norm:0.15
s:7405 trl:0.9035 lr:0.000438 norm:0.15
s:7406 trl:0.8965 lr:0.000438 norm:0.15
s:7407 trl:0.8985 lr:0.000438 norm:0.14
s:7408 trl:0.8941 lr:0.000438 norm:0.14
s:7409 trl:0.9010 lr:0.000438 norm:0.14
s:7410 trl:0.8891 lr:0.000438 norm:0.14
s:7411 trl:0.9014 lr:0.000438 norm:0.15
s:7412 trl:0.8946 lr:0.000438 norm:0.15
s:7413 trl:0.8971 lr:0.000438 norm:0.14
s:7414 trl:0.8981 lr:0.000438 norm:0.14
s:7415 trl:0.9084 lr:0.000438 norm:0.16
s:7416 trl:0.9046 lr:0.000438 norm:0.14
s:7417 trl:0.8920 lr:0.000438 norm:0.14
s:7418 trl:0.8961 lr:0.000438 norm:0.15
s:7419 trl:0.9033 lr:0.000438 norm:0.15
s:7420 trl:0.9095 lr:0.000438 norm:0.15
s:7421 trl:0.8985 lr:0.000438 norm:0.15
s:7422 trl:0.8950 lr:0.000438 norm:0.14
s:7423 trl:0.8983 lr:0.000438 norm:0.14
s:7424 trl:0.8928 lr:0.000438 norm:0.13
s:7425 trl:0.8975 lr:0.000438 norm:0.14
s:7426 trl:0.9087 lr:0.000437 norm:0.14
s:7427 trl:0.9015 lr:0.000437 norm:0.14
s:7428 trl:0.9009 lr:0.000437 norm:0.15
s:7429 trl:0.9056 lr:0.000437 norm:0.16
s:7430 trl:0.9038 lr:0.000437 norm:0.14
s:7431 trl:0.8951 lr:0.000437 norm:0.14
s:7432 trl:0.9021 lr:0.000437 norm:0.15
s:7433 trl:0.8973 lr:0.000437 norm:0.13
s:7434 trl:0.9103 lr:0.000437 norm:0.14
s:7435 trl:0.9121 lr:0.000437 norm:0.15
s:7436 trl:0.8974 lr:0.000437 norm:0.15
s:7437 trl:0.8993 lr:0.000437 norm:0.14
s:7438 trl:0.8974 lr:0.000437 norm:0.15
s:7439 trl:0.9070 lr:0.000437 norm:0.15
s:7440 trl:0.8970 lr:0.000437 norm:0.14
s:7441 trl:0.8973 lr:0.000437 norm:0.15
s:7442 trl:0.9034 lr:0.000437 norm:0.14
s:7443 trl:0.8966 lr:0.000437 norm:0.14
s:7444 trl:0.8952 lr:0.000437 norm:0.14
s:7445 trl:0.8969 lr:0.000437 norm:0.15
s:7446 trl:0.9030 lr:0.000437 norm:0.14
s:7447 trl:0.8903 lr:0.000437 norm:0.14
s:7448 trl:0.8887 lr:0.000437 norm:0.15
s:7449 trl:0.8965 lr:0.000436 norm:0.14
s:7450 trl:0.8931 lr:0.000436 norm:0.14
s:7451 trl:0.8912 lr:0.000436 norm:0.14
s:7452 trl:0.8964 lr:0.000436 norm:0.14
s:7453 trl:0.8958 lr:0.000436 norm:0.14
s:7454 trl:0.8954 lr:0.000436 norm:0.14
s:7455 trl:0.8983 lr:0.000436 norm:0.14
s:7456 trl:0.9035 lr:0.000436 norm:0.14
s:7457 trl:0.8963 lr:0.000436 norm:0.14
s:7458 trl:0.8908 lr:0.000436 norm:0.14
s:7459 trl:0.8964 lr:0.000436 norm:0.13
s:7460 trl:0.9026 lr:0.000436 norm:0.14
s:7461 trl:0.9076 lr:0.000436 norm:0.15
s:7462 trl:0.9015 lr:0.000436 norm:0.14
s:7463 trl:0.9027 lr:0.000436 norm:0.14
s:7464 trl:0.8944 lr:0.000436 norm:0.14
s:7465 trl:0.9039 lr:0.000436 norm:0.15
s:7466 trl:0.9051 lr:0.000436 norm:0.13
s:7467 trl:0.9038 lr:0.000436 norm:0.15
s:7468 trl:0.9002 lr:0.000436 norm:0.14
s:7469 trl:0.8897 lr:0.000436 norm:0.14
s:7470 trl:0.8976 lr:0.000436 norm:0.13
s:7471 trl:0.9129 lr:0.000436 norm:0.15
s:7472 trl:0.9075 lr:0.000435 norm:0.13
s:7473 trl:0.8929 lr:0.000435 norm:0.14
s:7474 trl:0.8879 lr:0.000435 norm:0.14
s:7475 trl:0.8998 lr:0.000435 norm:0.14
s:7476 trl:0.8962 lr:0.000435 norm:0.14
s:7477 trl:0.8969 lr:0.000435 norm:0.14
s:7478 trl:0.9009 lr:0.000435 norm:0.13
s:7479 trl:0.9110 lr:0.000435 norm:0.13
s:7480 trl:0.8939 lr:0.000435 norm:0.14
s:7481 trl:0.8996 lr:0.000435 norm:0.14
s:7482 trl:0.8926 lr:0.000435 norm:0.14
s:7483 trl:0.8984 lr:0.000435 norm:0.15
s:7484 trl:0.9052 lr:0.000435 norm:0.15
s:7485 trl:0.8925 lr:0.000435 norm:0.14
s:7486 trl:0.9060 lr:0.000435 norm:0.14
s:7487 trl:0.8994 lr:0.000435 norm:0.14
s:7488 trl:0.9096 lr:0.000435 norm:0.14
s:7489 trl:0.9001 lr:0.000435 norm:0.15
s:7490 trl:0.9030 lr:0.000435 norm:0.14
s:7491 trl:0.8916 lr:0.000435 norm:0.14
s:7492 trl:0.8980 lr:0.000435 norm:0.14
s:7493 trl:0.8949 lr:0.000435 norm:0.15
s:7494 trl:0.9011 lr:0.000434 norm:0.14
s:7495 trl:0.8923 lr:0.000434 norm:0.15
s:7496 trl:0.9085 lr:0.000434 norm:0.16
s:7497 trl:0.8992 lr:0.000434 norm:0.15
s:7498 trl:0.8981 lr:0.000434 norm:0.15
s:7499 trl:0.9141 lr:0.000434 norm:0.15
s:7500 tel:0.9318
s:7500 trl:0.9006 lr:0.000434 norm:0.15
s:7501 trl:0.8969 lr:0.000434 norm:0.14
s:7502 trl:0.9074 lr:0.000434 norm:0.16
s:7503 trl:0.9019 lr:0.000434 norm:0.14
s:7504 trl:0.9027 lr:0.000434 norm:0.14
s:7505 trl:0.9025 lr:0.000434 norm:0.15
s:7506 trl:0.8985 lr:0.000434 norm:0.14
s:7507 trl:0.8996 lr:0.000434 norm:0.13
s:7508 trl:0.8998 lr:0.000434 norm:0.15
s:7509 trl:0.9006 lr:0.000434 norm:0.15
s:7510 trl:0.8936 lr:0.000434 norm:0.14
s:7511 trl:0.8992 lr:0.000434 norm:0.16
s:7512 trl:0.8929 lr:0.000434 norm:0.15
s:7513 trl:0.9025 lr:0.000434 norm:0.14
s:7514 trl:0.8915 lr:0.000434 norm:0.15
s:7515 trl:0.9054 lr:0.000434 norm:0.14
s:7516 trl:0.8922 lr:0.000434 norm:0.14
s:7517 trl:0.8971 lr:0.000433 norm:0.15
s:7518 trl:0.9046 lr:0.000433 norm:0.14
s:7519 trl:0.9053 lr:0.000433 norm:0.14
s:7520 trl:0.9021 lr:0.000433 norm:0.15
s:7521 trl:0.8857 lr:0.000433 norm:0.13
s:7522 trl:0.8944 lr:0.000433 norm:0.14
s:7523 trl:0.8873 lr:0.000433 norm:0.13
s:7524 trl:0.8942 lr:0.000433 norm:0.14
s:7525 trl:0.9032 lr:0.000433 norm:0.15
s:7526 trl:0.9058 lr:0.000433 norm:0.14
s:7527 trl:0.9043 lr:0.000433 norm:0.15
s:7528 trl:0.9046 lr:0.000433 norm:0.14
s:7529 trl:0.8957 lr:0.000433 norm:0.14
s:7530 trl:0.9011 lr:0.000433 norm:0.14
s:7531 trl:0.9029 lr:0.000433 norm:0.14
s:7532 trl:0.9024 lr:0.000433 norm:0.14
s:7533 trl:0.8920 lr:0.000433 norm:0.15
s:7534 trl:0.9014 lr:0.000433 norm:0.14
s:7535 trl:0.8995 lr:0.000433 norm:0.15
s:7536 trl:0.8991 lr:0.000433 norm:0.15
s:7537 trl:0.8989 lr:0.000433 norm:0.15
s:7538 trl:0.8971 lr:0.000433 norm:0.14
s:7539 trl:0.9078 lr:0.000433 norm:0.15
s:7540 trl:0.8932 lr:0.000432 norm:0.14
s:7541 trl:0.9029 lr:0.000432 norm:0.14
s:7542 trl:0.8956 lr:0.000432 norm:0.14
s:7543 trl:0.9062 lr:0.000432 norm:0.14
s:7544 trl:0.9035 lr:0.000432 norm:0.14
s:7545 trl:0.8943 lr:0.000432 norm:0.13
s:7546 trl:0.9049 lr:0.000432 norm:0.13
s:7547 trl:0.8970 lr:0.000432 norm:0.14
s:7548 trl:0.8960 lr:0.000432 norm:0.14
s:7549 trl:0.8881 lr:0.000432 norm:0.13
s:7550 trl:0.8995 lr:0.000432 norm:0.14
s:7551 trl:0.8991 lr:0.000432 norm:0.14
s:7552 trl:0.8989 lr:0.000432 norm:0.15
s:7553 trl:0.8920 lr:0.000432 norm:0.14
s:7554 trl:0.8876 lr:0.000432 norm:0.15
s:7555 trl:0.8910 lr:0.000432 norm:0.14
s:7556 trl:0.8923 lr:0.000432 norm:0.14
s:7557 trl:0.9105 lr:0.000432 norm:0.15
s:7558 trl:0.9014 lr:0.000432 norm:0.14
s:7559 trl:0.9005 lr:0.000432 norm:0.14
s:7560 trl:0.9026 lr:0.000432 norm:0.14
s:7561 trl:0.9027 lr:0.000432 norm:0.14
s:7562 trl:0.8978 lr:0.000432 norm:0.13
s:7563 trl:0.8973 lr:0.000431 norm:0.15
s:7564 trl:0.8923 lr:0.000431 norm:0.15
s:7565 trl:0.9008 lr:0.000431 norm:0.14
s:7566 trl:0.8978 lr:0.000431 norm:0.14
s:7567 trl:0.8957 lr:0.000431 norm:0.14
s:7568 trl:0.9021 lr:0.000431 norm:0.14
s:7569 trl:0.8981 lr:0.000431 norm:0.14
s:7570 trl:0.9015 lr:0.000431 norm:0.15
s:7571 trl:0.9083 lr:0.000431 norm:0.14
s:7572 trl:0.8925 lr:0.000431 norm:0.14
s:7573 trl:0.8951 lr:0.000431 norm:0.15
s:7574 trl:0.8966 lr:0.000431 norm:0.13
s:7575 trl:0.8962 lr:0.000431 norm:0.14
s:7576 trl:0.9013 lr:0.000431 norm:0.14
s:7577 trl:0.8924 lr:0.000431 norm:0.14
s:7578 trl:0.8866 lr:0.000431 norm:0.13
s:7579 trl:0.9037 lr:0.000431 norm:0.14
s:7580 trl:0.9015 lr:0.000431 norm:0.14
s:7581 trl:0.8946 lr:0.000431 norm:0.14
s:7582 trl:0.9063 lr:0.000431 norm:0.14
